Date,Payee,Description,Amount,ModeOfPayment,Category
2024-01-22,Walmart,Groceries,3710.34,Credit Card,Utilities
2025-06-17,Walmart,Subscription,3705.93,Net Banking,Food
2024-03-12,Apple Store,Groceries,158.69,Credit Card,Utilities
2024-06-07,BP Petrol,Groceries,2810.61,Net Banking,Shopping
2025-03-26,Flipkart,Medical,1398.17,Cash,Utilities
2023-11-23,Apple Store,Clothes,1396.58,Credit Card,Entertainment
2025-07-25,Walmart,Mobile Purchase,492.61,Debit Card,Transport
2025-02-09,Amazon,Online Shopping,2685.78,UPI,Food
2024-04-20,Starbucks,Subscription,3096.41,Debit Card,Transport
2025-04-24,Walmart,Groceries,3309.7,Debit Card,Food
2025-03-13,Walmart,Mobile Purchase,1397.09,Debit Card,Utilities
2024-10-23,Uber,Dinner,3354.17,Cash,Transport
2024-01-26,Netflix,Fuel,3648.34,Credit Card,Shopping
2024-10-14,Starbucks,Subscription,3443.93,Credit Card,Healthcare
2024-12-09,Amazon,Dinner,4110.79,Debit Card,Shopping
2025-02-05,Walmart,Dinner,4566.55,Net Banking,Healthcare
2024-12-19,Local Grocery,Subscription,2501.16,UPI,Utilities
2025-02-08,Netflix,Dinner,3727.5,Net Banking,Entertainment
2024-03-18,Apple Store,Medical,2003.01,Credit Card,Utilities
2024-06-03,Flipkart,Movie Ticket,3781.35,Cash,Utilities
2024-02-03,Netflix,Subscription,2116.58,Cash,Shopping
2024-10-12,BP Petrol,Online Shopping,2650.28,Net Banking,Food
2023-12-11,Walmart,Subscription,4425.09,Debit Card,Healthcare
2024-11-23,Walmart,Taxi Ride,2179.48,UPI,Food
2025-02-10,Big Bazaar,Electricity Bill,2543.33,Cash,Healthcare
2025-01-05,HDFC Bank,Fuel,3048.76,Credit Card,Entertainment
2025-05-25,Big Bazaar,Fuel,4593.28,Net Banking,Entertainment
2024-06-24,Amazon,Movie Ticket,4646.2,Debit Card,Utilities
2025-09-08,Local Grocery,Medical,4735.28,Cash,Healthcare
2024-06-27,Walmart,Fuel,3831.51,Credit Card,Healthcare
2024-07-08,Big Bazaar,Electricity Bill,1332.63,Net Banking,Shopping
2025-04-04,Big Bazaar,Dinner,3567.62,UPI,Healthcare
2024-01-11,Uber,Online Shopping,4499.07,UPI,Food
2025-02-26,Local Grocery,Movie Ticket,1697.05,Net Banking,Transport
2025-03-16,BP Petrol,Dinner,45.88,Cash,Utilities
2025-08-29,Amazon,Clothes,363.58,Credit Card,Entertainment
2023-12-22,Flipkart,Dinner,2700.78,Net Banking,Transport
2024-07-10,Local Grocery,Online Shopping,4039.41,Credit Card,Food
2025-07-30,HDFC Bank,Mobile Purchase,1777.94,UPI,Shopping
2025-09-12,HDFC Bank,Subscription,4920.98,Cash,Food
2024-09-20,Uber,Movie Ticket,1250.8,Credit Card,Transport
2024-08-04,Netflix,Mobile Purchase,925.61,UPI,Utilities
2025-08-21,Flipkart,Fuel,498.56,Net Banking,Food
2025-08-03,Local Grocery,Electricity Bill,2038.01,UPI,Utilities
2024-09-22,Amazon,Electricity Bill,1901.08,UPI,Entertainment
2024-07-29,Starbucks,Mobile Purchase,3485.99,Net Banking,Healthcare
2024-06-26,Netflix,Dinner,1490.57,Cash,Transport
2024-04-30,Amazon,Clothes,295.25,Net Banking,Shopping
2024-06-10,Big Bazaar,Electricity Bill,293.83,Net Banking,Food
2025-04-30,Walmart,Medical,349.12,Credit Card,Shopping
2025-07-07,BP Petrol,Dinner,2898.81,Cash,Transport
2025-08-15,Apple Store,Subscription,2922.52,Net Banking,Entertainment
2025-02-12,Local Grocery,Subscription,3583.8,Credit Card,Entertainment
2024-09-27,Netflix,Subscription,3231.05,UPI,Entertainment
2025-08-24,Amazon,Online Shopping,3109.58,Net Banking,Food
2025-08-23,Big Bazaar,Dinner,2534.36,Credit Card,Entertainment
2025-08-28,Local Grocery,Clothes,1432.09,UPI,Transport
2023-11-17,Starbucks,Medical,4919.43,Net Banking,Food
2023-12-24,Big Bazaar,Taxi Ride,4659.46,Cash,Utilities
2025-02-09,Walmart,Movie Ticket,3714.66,Credit Card,Entertainment
2025-01-22,BP Petrol,Dinner,3590.88,Credit Card,Healthcare
2024-01-27,Starbucks,Fuel,2447.77,Cash,Food
2024-01-27,Apple Store,Taxi Ride,229.99,Debit Card,Utilities
2024-01-24,Starbucks,Electricity Bill,3708.74,Net Banking,Healthcare
2024-08-26,Big Bazaar,Groceries,568.25,Credit Card,Transport
2025-10-01,Uber,Medical,2767.1,UPI,Utilities
2025-09-25,Starbucks,Clothes,4495.92,Cash,Entertainment
2025-04-05,HDFC Bank,Dinner,3338.0,Debit Card,Transport
2024-09-16,BP Petrol,Electricity Bill,4629.56,Credit Card,Utilities
2025-05-09,Apple Store,Groceries,905.01,Debit Card,Shopping
2023-12-22,Local Grocery,Taxi Ride,804.4,Cash,Shopping
2025-09-28,Flipkart,Dinner,1005.87,UPI,Entertainment
2024-12-29,Local Grocery,Dinner,128.09,Credit Card,Shopping
2024-12-05,Starbucks,Movie Ticket,4834.78,Debit Card,Entertainment
2024-01-20,Big Bazaar,Mobile Purchase,3400.8,Net Banking,Entertainment
2025-10-09,Walmart,Taxi Ride,901.05,Debit Card,Food
2025-07-18,BP Petrol,Mobile Purchase,1734.98,Debit Card,Shopping
2024-02-25,Big Bazaar,Movie Ticket,1932.13,Net Banking,Utilities
2025-02-19,Amazon,Mobile Purchase,18.44,Net Banking,Healthcare
2023-12-21,Local Grocery,Clothes,2162.17,Debit Card,Transport
2024-12-20,HDFC Bank,Movie Ticket,3601.57,Debit Card,Transport
2024-12-25,HDFC Bank,Mobile Purchase,1637.65,Debit Card,Transport
2025-06-29,Local Grocery,Mobile Purchase,3328.0,UPI,Healthcare
2025-05-12,BP Petrol,Medical,1511.74,Net Banking,Food
2024-12-30,Starbucks,Dinner,2155.14,Net Banking,Transport
2024-01-06,Uber,Online Shopping,2214.51,Credit Card,Transport
